Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3272M    0 85482    0     0   262k      0  3:32:36 --:--:--  3:32:36  262k
  0 3272M    0 1263k    0     0   962k      0  0:58:00  0:00:01  0:57:59  962k
  0 3272M    0 2875k    0     0  1244k      0  0:44:52  0:00:02  0:44:50 1244k
  1 3272M    1 44.1M    0     0  1597k      0  0:34:57  0:00:28  0:34:29 1603k
  1 3272M    1 46.1M    0     0  1612k      0  0:34:37  0:00:29  0:34:08 1609k
  1 3272M    1 48.5M    0     0  1637k      0  0:34:06  0:00:30  0:33:36 1738k
  1 3272M    1 50.7M    0     0  1659k      0  0:33:39  0:00:31  0:33:08 1864k
  1 3272M    1 53.0M    0     0  1681k      0  0:33:13  0:00:32  0:32:41 2067k
  1 3272M    1 55.0M    0     0  1691k      0  0:33:00  0:00:33  0:32:27 2224k
  1 3272M    1 57.1M    0     0  1706k      0  0:32:43  0:00:34  0:32:09 2253k
  1 3272M    1 59.5M    0     0  1725k      0  0:32:21  0:00:35  0:31:46 2261k
  1 3272M    1 61.6M    0     0  1737k      0  0:32:08  0:00:36  0:31:32 2228k
  1 3272M    1 63.9M    0     0  1754k      0  0:31:50  0:00:37  0:31:13 2226k
  2 3272M    2 66.1M    0     0  1767k      0  0:31:35  0:00:38  0:30:57 2276k
  2 3272M    2 68.4M    0     0  1781k      0  0:31:20  0:00:39  0:30:41 2299k
  2 3272M    2 70.5M    0     0  1792k      0  0:31:09  0:00:40  0:30:29 2261k
  2 3272M    2 72.9M    0     0  1807k      0  0:30:53  0:00:41  0:30:12 2314k
  2 3272M    2 75.0M    0     0  1816k      0  0:30:44  0:00:42  0:30:02 2279k
  2 3272M    2 76.4M    0     0  1806k      0  0:30:54  0:00:43  0:30:11 2102k
  2 3272M    2 77.7M    0     0  1795k      0  0:31:06  0:00:44  0:30:22 1905k
  2 3272M    2 78.4M    0     0  1772k      0  0:31:30  0:00:45  0:30:45 1613k
  2 3272M    2 79.8M    0     0  1765k      0  0:31:38  0:00:46  0:30:52 1413k
  2 3272M    2 81.4M    0     0  1763k      0  0:31:40  0:00:47  0:30:53 1314k
  2 3272M    2 82.6M    0     0  1747k      0  0:31:57  0:00:48  0:31:09 1242k
  2 3272M    2 84.0M    0     0  1745k      0  0:31:59  0:00:49  0:31:10 1303k
  2 3272M    2 84.8M    0     0  1725k      0  0:32:21  0:00:50  0:31:31 1300k
  2 3272M    2 85.8M    0     0  1712k      0  0:32:36  0:00:51  0:31:45 1226k
  2 3272M    2 86.7M    0     0  1698k      0  0:32:52  0:00:52  0:32:00 1087k
  2 3272M    2 87.8M    0     0  1686k      0  0:33:06  0:00:53  0:32:13 1085k
  2 3272M    2 88.6M    0     0  1670k      0  0:33:25  0:00:54  0:32:31  931k
  2 3272M    2 89.5M    0     0  1657k      0  0:33:41  0:00:55  0:32:46  977k
  2 3272M    2 90.9M    0     0  1653k      0  0:33:46  0:00:56  0:32:50 1045k
  2 3272M    2 92.0M    0     0  1644k      0  0:33:57  0:00:57  0:33:00 1080k
  2 3272M    2 92.5M    0     0  1625k      0  0:34:21  0:00:58  0:33:23  970k
  2 3272M    2 93.2M    0     0  1609k      0  0:34:42  0:00:59  0:33:43  939k
  2 3272M    2 94.1M    0     0  1598k      0  0:34:55  0:01:00  0:33:55  941k
  2 3272M    2 95.6M    0     0  1597k      0  0:34:57  0:01:01  0:33:56  970k
  2 3272M    2 96.2M    0     0  1581k      0  0:35:18  0:01:02  0:34:16  854k
  2 3272M    2 96.8M    0     0  1565k      0  0:35:40  0:01:03  0:34:37  872k
  2 3272M    2 97.2M    0     0  1549k      0  0:36:03  0:01:04  0:34:59  835k
  3 3272M    3 98.4M    0     0  1543k      0  0:36:10  0:01:05  0:35:05  878k
  3 3272M    3 99.8M    0     0  1542k      0  0:36:12  0:01:06  0:35:06  859k
  3 3272M    3  101M    0     0  1549k      0  0:36:02  0:01:07  0:34:55 1149k
  3 3272M    3  103M    0     0  1544k      0  0:36:09  0:01:08  0:35:01 1275k
  3 3272M    3  104M    0     0  1536k      0  0:36:21  0:01:09  0:35:12 1369k
  3 3272M    3  105M    0     0  1530k      0  0:36:29  0:01:10  0:35:19 1354k
  3 3272M    3  106M    0     0  1524k      0  0:36:38  0:01:11  0:35:27 1287k
  3 3272M    3  106M    0     0  1514k      0  0:36:52  0:01:12  0:35:40 1040k
  3 3272M    3  108M    0     0  1510k      0  0:36:57  0:01:13  0:35:44 1051k
  3 3272M    3  110M    0     0  1520k      0  0:36:43  0:01:14  0:35:29 1302k
  3 3272M    3  112M    0     0  1534k      0  0:36:23  0:01:15  0:35:08 1593k
  3 3272M    3  115M    0     0  1551k      0  0:35:59  0:01:16  0:34:43 1943k
  3 3272M    3  118M    0     0  1568k      0  0:35:36  0:01:17  0:34:19 2350k
  3 3272M    3  121M    0     0  1585k      0  0:35:13  0:01:18  0:33:55 2676k
  3 3272M    3  124M    0     0  1602k      0  0:34:51  0:01:19  0:33:32 2819k
  3 3272M    3  126M    0     0  1617k      0  0:34:31  0:01:20  0:33:11 2868k
  3 3272M    3  129M    0     0  1631k      0  0:34:13  0:01:21  0:32:52 2848k
  4 3272M    4  131M    0     0  1637k      0  0:34:06  0:01:22  0:32:44 2712k
  4 3272M    4  134M    0     0  1655k      0  0:33:44  0:01:23  0:32:21 2755k
  4 3272M    4  137M    0     0  1671k      0  0:33:24  0:01:24  0:32:00 2768k
  4 3272M    4  140M    0     0  1686k      0  0:33:06  0:01:25  0:31:41 2797k
  4 3272M    4  143M    0     0  1703k      0  0:32:46  0:01:26  0:31:20 2880k
  4 3272M    4  146M    0     0  1716k      0  0:32:32  0:01:27  0:31:05 3004k
  4 3272M    4  147M    0     0  1713k      0  0:32:36  0:01:28  0:31:08 2673k
  4 3272M    4  148M    0     0  1702k      0  0:32:48  0:01:29  0:31:19 2226k
  4 3272M    4  149M    0     0  1697k      0  0:32:53  0:01:30  0:31:23 1885k
  4 3272M    4  150M    0     0  1688k      0  0:33:05  0:01:31  0:31:34 1414k
  4 3272M    4  151M    0     0  1677k      0  0:33:17  0:01:32  0:31:45  998k
  4 3272M    4  151M    0     0  1663k      0  0:33:33  0:01:33  0:32:00  795k
  4 3272M    4  152M    0     0  1657k      0  0:33:41  0:01:34  0:32:07  847k
  4 3272M    4  153M    0     0  1651k      0  0:33:48  0:01:35  0:32:13  817k
  4 3272M    4  154M    0     0  1640k      0  0:34:02  0:01:36  0:32:26  769k
  4 3272M    4  154M    0     0  1630k      0  0:34:15  0:01:37  0:32:38  765k
  4 3272M    4  155M    0     0  1619k      0  0:34:29  0:01:38  0:32:51  780k
  4 3272M    4  156M    0     0  1610k      0  0:34:40  0:01:39  0:33:01  729k
  4 3272M    4  157M    0     0  1602k      0  0:34:50  0:01:40  0:33:10  679k
  4 3272M    4  157M    0     0  1594k      0  0:35:01  0:01:41  0:33:20  705k
  4 3272M    4  158M    0     0  1584k      0  0:35:15  0:01:42  0:33:33  689k
  4 3272M    4  158M    0     0  1575k      0  0:35:27  0:01:43  0:33:44  708k
  4 3272M    4  160M    0     0  1572k      0  0:35:31  0:01:44  0:33:47  809k
  4 3272M    4  162M    0     0  1575k      0  0:35:26  0:01:45  0:33:41 1025k
  4 3272M    4  163M    0     0  1574k      0  0:35:28  0:01:46  0:33:42 1174k
  5 3272M    5  165M    0     0  1577k      0  0:35:23  0:01:47  0:33:36 1445k
  5 3272M    5  167M    0     0  1583k      0  0:35:16  0:01:48  0:33:28 1749k
  5 3272M    5  169M    0     0  1588k      0  0:35:09  0:01:49  0:33:20 1925k
  5 3272M    5  171M    0     0  1590k      0  0:35:06  0:01:50  0:33:16 1910k
  5 3272M    5  173M    0     0  1597k      0  0:34:57  0:01:51  0:33:06 2091k
  5 3272M    5  176M    0     0  1604k      0  0:34:48  0:01:52  0:32:56 2182k
  5 3272M    5  178M    0     0  1612k      0  0:34:38  0:01:53  0:32:45 2240k
  5 3272M    5  180M    0     0  1615k      0  0:34:34  0:01:54  0:32:40 2202k
  5 3272M    5  182M    0     0  1619k      0  0:34:28  0:01:55  0:32:33 2259k
  5 3272M    5  184M    0     0  1624k      0  0:34:22  0:01:56  0:32:26 2223k
  5 3272M    5  186M    0     0  1626k      0  0:34:20  0:01:57  0:32:23 2106k
  5 3272M    5  188M    0     0  1631k      0  0:34:13  0:01:58  0:32:15 2076k
  5 3272M    5  190M    0     0  1636k      0  0:34:07  0:01:59  0:32:08 2130k
  5 3272M    5  192M    0     0  1638k      0  0:34:05  0:02:00  0:32:05 2067k
  5 3272M    5  194M    0     0  1640k      0  0:34:02  0:02:01  0:32:01 2014k
  6 3272M    6  196M    0     0  1644k      0  0:33:57  0:02:02  0:31:55 2073k
  6 3272M    6  198M    0     0  1648k      0  0:33:53  0:02:03  0:31:50 2040k
  6 3272M    6  200M    0     0  1653k      0  0:33:46  0:02:04  0:31:42 2044k
  6 3272M    6  202M    0     0  1657k      0  0:33:41  0:02:05  0:31:36 2116k
  6 3272M    6  205M    0     0  1663k      0  0:33:34  0:02:06  0:31:28 2222k
  6 3272M    6  207M    0     0  1668k      0  0:33:27  0:02:07  0:31:20 2261k
  6 3272M    6  209M    0     0  1674k      0  0:33:21  0:02:08  0:31:13 2307k
  6 3272M    6  212M    0     0  1679k      0  0:33:14  0:02:09  0:31:05 2335k
  6 3272M    6  214M    0     0  1683k      0  0:33:10  0:02:10  0:31:00 2341k
  6 3272M    6  216M    0     0  1688k      0  0:33:04  0:02:11  0:30:53 2312k
  6 3272M    6  218M    0     0  1689k      0  0:33:03  0:02:12  0:30:51 2215k
  6 3272M    6  220M    0     0  1693k      0  0:32:58  0:02:13  0:30:45 2194k
  6 3272M    6  223M    0     0  1700k      0  0:32:50  0:02:14  0:30:36 2233k
  6 3272M    6  225M    0     0  1707k      0  0:32:42  0:02:15  0:30:27 2324k
  6 3272M    6  228M    0     0  1715k      0  0:32:33  0:02:16  0:30:17 2416k
  7 3272M    7  230M    0     0  1721k      0  0:32:26  0:02:17  0:30:09 2580k
  7 3272M    7  233M    0     0  1729k      0  0:32:17  0:02:18  0:29:59 2702k
  7 3272M    7  236M    0     0  1737k      0  0:32:09  0:02:19  0:29:50 2722k
  7 3272M    7  238M    0     0  1742k      0  0:32:02  0:02:20  0:29:42 2698k
  7 3272M    7  241M    0     0  1750k      0  0:31:54  0:02:21  0:29:33 2710k
  7 3272M    7  244M    0     0  1758k      0  0:31:46  0:02:22  0:29:24 2753k
  7 3272M    7  247M    0     0  1764k      0  0:31:38  0:02:23  0:29:15 2730k
  7 3272M    7  249M    0     0  1770k      0  0:31:32  0:02:24  0:29:08 2717k
  7 3272M    7  252M    0     0  1777k      0  0:31:24  0:02:25  0:28:59 2759k
  7 3272M    7  255M    0     0  1785k      0  0:31:17  0:02:26  0:28:51 2767k
  7 3272M    7  257M    0     0  1790k      0  0:31:11  0:02:27  0:28:44 2701k
  7 3272M    7  260M    0     0  1795k      0  0:31:06  0:02:28  0:28:38 2681k
  8 3272M    8  262M    0     0  1800k      0  0:31:01  0:02:29  0:28:32 2648k
  8 3272M    8  264M    0     0  1803k      0  0:30:57  0:02:30  0:28:27 2564k
  8 3272M    8  267M    0     0  1810k      0  0:30:50  0:02:31  0:28:19 2549k
  8 3272M    8  269M    0     0  1813k      0  0:30:48  0:02:32  0:28:16 2489k
  8 3272M    8  272M    0     0  1819k      0  0:30:41  0:02:33  0:28:08 2517k
  8 3272M    8  274M    0     0  1823k      0  0:30:37  0:02:34  0:28:03 2526k
  8 3272M    8  277M    0     0  1828k      0  0:30:32  0:02:35  0:27:57 2567k
  8 3272M    8  280M    0     0  1835k      0  0:30:25  0:02:36  0:27:49 2585k
  8 3272M    8  282M    0     0  1840k      0  0:30:20  0:02:37  0:27:43 2677k
  8 3272M    8  285M    0     0  1844k      0  0:30:17  0:02:38  0:27:39 2608k
  8 3272M    8  287M    0     0  1848k      0  0:30:12  0:02:39  0:27:33 2613k
  8 3272M    8  289M    0     0  1848k      0  0:30:12  0:02:40  0:27:32 2480k
  8 3272M    8  291M    0     0  1849k      0  0:30:11  0:02:41  0:27:30 2307k
  8 3272M    8  293M    0     0  1852k      0  0:30:09  0:02:42  0:27:27 2215k
  9 3272M    9  296M    0     0  1856k      0  0:30:04  0:02:43  0:27:21 2263k
  9 3272M    9  298M    0     0  1862k      0  0:29:59  0:02:44  0:27:15 2307k
  9 3272M    9  301M    0     0  1867k      0  0:29:54  0:02:45  0:27:09 2464k
  9 3272M    9  304M    0     0  1872k      0  0:29:49  0:02:46  0:27:03 2600k
  9 3272M    9  306M    0     0  1876k      0  0:29:45  0:02:47  0:26:58 2665k
  9 3272M    9  309M    0     0  1882k      0  0:29:40  0:02:48  0:26:52 2703k
  9 3272M    9  311M    0     0  1885k      0  0:29:36  0:02:49  0:26:47 2650k
  9 3272M    9  314M    0     0  1891k      0  0:29:31  0:02:50  0:26:41 2680k
  9 3272M    9  317M    0     0  1896k      0  0:29:27  0:02:51  0:26:36 2683k
  9 3272M    9  318M    0     0  1894k      0  0:29:28  0:02:52  0:26:36 2504k
  9 3272M    9  320M    0     0  1895k      0  0:29:28  0:02:53  0:26:35 2336k
  9 3272M    9  322M    0     0  1896k      0  0:29:26  0:02:54  0:26:32 2263k
  9 3272M    9  324M    0     0  1894k      0  0:29:28  0:02:55  0:26:33 1999k
  9 3272M    9  326M    0     0  1896k      0  0:29:27  0:02:56  0:26:31 1907k
 10 3272M   10  328M    0     0  1894k      0  0:29:28  0:02:57  0:26:31 1904k
 10 3272M   10  330M    0     0  1899k      0  0:29:24  0:02:58  0:26:26 2037k
 10 3272M   10  332M    0     0  1897k      0  0:29:25  0:02:59  0:26:26 1927k
 10 3272M   10  334M    0     0  1896k      0  0:29:26  0:03:00  0:26:26 1977k
 10 3272M   10  335M    0     0  1894k      0  0:29:28  0:03:01  0:26:27 1840k
 10 3272M   10  337M    0     0  1895k      0  0:29:27  0:03:02  0:26:25 1927k
 10 3272M   10  339M    0     0  1897k      0  0:29:26  0:03:03  0:26:23 1832k
 10 3272M   10  342M    0     0  1900k      0  0:29:23  0:03:04  0:26:19 2006k
 10 3272M   10  344M    0     0  1903k      0  0:29:20  0:03:05  0:26:15 2154k
 10 3272M   10  345M    0     0  1901k      0  0:29:22  0:03:06  0:26:16 2134k
 10 3272M   10  346M    0     0  1896k      0  0:29:26  0:03:07  0:26:19 1926k
 10 3272M   10  348M    0     0  1895k      0  0:29:27  0:03:08  0:26:19 1834k
 10 3272M   10  350M    0     0  1893k      0  0:29:29  0:03:09  0:26:20 1633k
 10 3272M   10  352M    0     0  1897k      0  0:29:26  0:03:10  0:26:16 1655k
 10 3272M   10  354M    0     0  1896k      0  0:29:26  0:03:11  0:26:15 1722k
 10 3272M   10  355M    0     0  1893k      0  0:29:29  0:03:12  0:26:17 1795k
 10 3272M   10  356M    0     0  1889k      0  0:29:33  0:03:13  0:26:20 1664k
 10 3272M   10  358M    0     0  1889k      0  0:29:33  0:03:14  0:26:19 1722k
 11 3272M   11  361M    0     0  1894k      0  0:29:28  0:03:15  0:26:13 1805k
 11 3272M   11  364M    0     0  1901k      0  0:29:22  0:03:16  0:26:06 2086k
 11 3272M   11  367M    0     0  1908k      0  0:29:15  0:03:17  0:25:58 2483k
 11 3272M   11  370M    0     0  1914k      0  0:29:10  0:03:18  0:25:52 2872k
 11 3272M   11  374M    0     0  1921k      0  0:29:04  0:03:19  0:25:45 3174k
 11 3272M   11  377M    0     0  1928k      0  0:28:57  0:03:20  0:25:37 3256k
 11 3272M   11  379M    0     0  1932k      0  0:28:53  0:03:21  0:25:32 3161k
 11 3272M   11  382M    0     0  1936k      0  0:28:50  0:03:22  0:25:28 3058k
 11 3272M   11  385M    0     0  1943k      0  0:28:44  0:03:23  0:25:21 3086k
 11 3272M   11  388M    0     0  1948k      0  0:28:39  0:03:24  0:25:15 3040k
 11 3272M   11  391M    0     0  1954k      0  0:28:34  0:03:25  0:25:09 2991k
 12 3272M   12  395M    0     0  1961k      0  0:28:28  0:03:26  0:25:02 3133k
 12 3272M   12  397M    0     0  1964k      0  0:28:25  0:03:27  0:24:58 3083k
 12 3272M   12  400M    0     0  1968k      0  0:28:21  0:03:28  0:24:53 3009k
 12 3272M   12  403M    0     0  1974k      0  0:28:16  0:03:29  0:24:47 3036k
 12 3272M   12  406M    0     0  1980k      0  0:28:11  0:03:30  0:24:41 3046k
 12 3272M   12  409M    0     0  1986k      0  0:28:06  0:03:31  0:24:35 3012k
 12 3272M   12  413M    0     0  1992k      0  0:28:01  0:03:32  0:24:29 3156k
 12 3272M   12  416M    0     0  1997k      0  0:27:57  0:03:33  0:24:24 3200k
 12 3272M   12  419M    0     0  2003k      0  0:27:52  0:03:34  0:24:18 3192k
 12 3272M   12  421M    0     0  2006k      0  0:27:50  0:03:35  0:24:15 3072k
 12 3272M   12  424M    0     0  2011k      0  0:27:45  0:03:36  0:24:09 3063k
 13 3272M   13  427M    0     0  2015k      0  0:27:42  0:03:37  0:24:05 2989k
 13 3272M   13  430M    0     0  2021k      0  0:27:37  0:03:38  0:23:59 3021k
 13 3272M   13  434M    0     0  2027k      0  0:27:33  0:03:39  0:23:54 3053k
 13 3272M   13  436M    0     0  2030k      0  0:27:29  0:03:40  0:23:49 3109k
 13 3272M   13  440M    0     0  2035k      0  0:27:26  0:03:41  0:23:45 3082k
 13 3272M   13  442M    0     0  2037k      0  0:27:25  0:03:42  0:23:43 2967k
 13 3272M   13  443M    0     0  2033k      0  0:27:27  0:03:43  0:23:44 2573k
 13 3272M   13  445M    0     0  2033k      0  0:27:27  0:03:44  0:23:43 2325k
 13 3272M   13  447M    0     0  2035k      0  0:27:25  0:03:45  0:23:40 2256k
 13 3272M   13  450M    0     0  2038k      0  0:27:23  0:03:46  0:23:37 2155k
 13 3272M   13  452M    0     0  2040k      0  0:27:22  0:03:47  0:23:35 2178k
 13 3272M   13  454M    0     0  2038k      0  0:27:23  0:03:48  0:23:35 2264k
 13 3272M   13  456M    0     0  2038k      0  0:27:23  0:03:49  0:23:34 2267k
 14 3272M   14  459M    0     0  2040k      0  0:27:21  0:03:50  0:23:31 2264k
 14 3272M   14  461M    0     0  2043k      0  0:27:19  0:03:51  0:23:28 2278k
 14 3272M   14  464M    0     0  2045k      0  0:27:18  0:03:52  0:23:26 2297k
 14 3272M   14  466M    0     0  2048k      0  0:27:15  0:03:53  0:23:22 2498k
 14 3272M   14  469M    0     0  2051k      0  0:27:13  0:03:54  0:23:19 2616k
 14 3272M   14  471M    0     0  2052k      0  0:27:12  0:03:55  0:23:17 2604k
 14 3272M   14  474M    0     0  2056k      0  0:27:09  0:03:56  0:23:13 2639k
 14 3272M   14  476M    0     0  2056k      0  0:27:09  0:03:57  0:23:12 2547k
 14 3272M   14  479M    0     0  2059k      0  0:27:07  0:03:58  0:23:09 2561k
 14 3272M   14  481M    0     0  2061k      0  0:27:05  0:03:59  0:23:06 2543k
 14 3272M   14  484M    0     0  2064k      0  0:27:03  0:04:00  0:23:03 2604k
 14 3272M   14  486M    0     0  2065k      0  0:27:02  0:04:01  0:23:01 2496k
 14 3272M   14  489M    0     0  2068k      0  0:26:59  0:04:02  0:22:57 2668k
 15 3272M   15  492M    0     0  2071k      0  0:26:58  0:04:03  0:22:55 2630k
 15 3272M   15  494M    0     0  2072k      0  0:26:56  0:04:04  0:22:52 2604k
 15 3272M   15  496M    0     0  2073k      0  0:26:55  0:04:05  0:22:50 2531k
 15 3272M   15  499M    0     0  2076k      0  0:26:54  0:04:06  0:22:48 2590k
 15 3272M   15  502M    0     0  2079k      0  0:26:51  0:04:07  0:22:44 2605k
 15 3272M   15  505M    0     0  2083k      0  0:26:48  0:04:08  0:22:40 2665k
 15 3272M   15  507M    0     0  2084k      0  0:26:47  0:04:09  0:22:38 2673k
 15 3272M   15  510M    0     0  2086k      0  0:26:45  0:04:10  0:22:35 2716k
 15 3272M   15  512M    0     0  2089k      0  0:26:43  0:04:11  0:22:32 2736k
 15 3272M   15  515M    0     0  2091k      0  0:26:42  0:04:12  0:22:30 2651k
 15 3272M   15  516M    0     0  2086k      0  0:26:46  0:04:13  0:22:33 2253k
 15 3272M   15  517M    0     0  2085k      0  0:26:46  0:04:14  0:22:32 2124k
 15 3272M   15  520M    0     0  2086k      0  0:26:45  0:04:15  0:22:30 2078k
 15 3272M   15  522M    0     0  2085k      0  0:26:46  0:04:16  0:22:30 1901k
 15 3272M   15  523M    0     0  2083k      0  0:26:48  0:04:17  0:22:31 1701k
 16 3272M   16  525M    0     0  2082k      0  0:26:49  0:04:18  0:22:31 1864k
 16 3272M   16  527M    0     0  2081k      0  0:26:49  0:04:19  0:22:30 1894k
 16 3272M   16  528M    0     0  2080k      0  0:26:51  0:04:20  0:22:31 1746k
 16 3272M   16  530M    0     0  2078k      0  0:26:51  0:04:21  0:22:30 1734k
 16 3272M   16  531M    0     0  2076k      0  0:26:53  0:04:22  0:22:31 1730k
 16 3272M   16  534M    0     0  2078k      0  0:26:52  0:04:23  0:22:29 1873k
 16 3272M   16  536M    0     0  2078k      0  0:26:52  0:04:24  0:22:28 1910k
 16 3272M   16  538M    0     0  2078k      0  0:26:52  0:04:25  0:22:27 1998k
 16 3272M   16  540M    0     0  2076k      0  0:26:53  0:04:26  0:22:27 1970k
 16 3272M   16  541M    0     0  2074k      0  0:26:55  0:04:27  0:22:28 1931k
 16 3272M   16  542M    0     0  2070k      0  0:26:58  0:04:28  0:22:30 1675k
 16 3272M   16  543M    0     0  2066k      0  0:27:01  0:04:29  0:22:32 1436k
 16 3272M   16  544M    0     0  2060k      0  0:27:05  0:04:30  0:22:35 1127k
 16 3272M   16  544M    0     0  2055k      0  0:27:10  0:04:31  0:22:39  930k
 16 3272M   16  545M    0     0  2051k      0  0:27:13  0:04:32  0:22:41  838k
 16 3272M   16  546M    0     0  2048k      0  0:27:16  0:04:33  0:22:43  847k
 16 3272M   16  547M    0     0  2045k      0  0:27:18  0:04:34  0:22:44  883k
 16 3272M   16  548M    0     0  2040k      0  0:27:22  0:04:35  0:22:47  939k
 16 3272M   16  549M    0     0  2035k      0  0:27:26  0:04:36  0:22:50  950k
 16 3272M   16  550M    0     0  2033k      0  0:27:28  0:04:37  0:22:51 1050k
 16 3272M   16  551M    0     0  2028k      0  0:27:31  0:04:38  0:22:53  966k
 16 3272M   16  552M    0     0  2024k      0  0:27:35  0:04:39  0:22:56  887k
 16 3272M   16  552M    0     0  2019k      0  0:27:39  0:04:40  0:22:59  838k
 16 3272M   16  553M    0     0  2015k      0  0:27:42  0:04:41  0:23:01  899k
 16 3272M   16  554M    0     0  2010k      0  0:27:46  0:04:42  0:23:04  737k
 16 3272M   16  554M    0     0  2005k      0  0:27:50  0:04:43  0:23:07  717k
 16 3272M   16  555M    0     0  2001k      0  0:27:54  0:04:44  0:23:10  735k
 17 3272M   17  556M    0     0  1996k      0  0:27:58  0:04:45  0:23:13  740k
 17 3272M   17  556M    0     0  1991k      0  0:28:02  0:04:46  0:23:16  658k
 17 3272M   17  557M    0     0  1986k      0  0:28:06  0:04:47  0:23:19  665k
 17 3272M   17  558M    0     0  1982k      0  0:28:10  0:04:48  0:23:22  685k
 17 3272M   17  559M    0     0  1978k      0  0:28:13  0:04:49  0:23:24  670k
 17 3272M   17  559M    0     0  1974k      0  0:28:16  0:04:50  0:23:26  726k
 17 3272M   17  560M    0     0  1970k      0  0:28:20  0:04:51  0:23:29  758k
 17 3272M   17  560M    0     0  1964k      0  0:28:25  0:04:52  0:23:33  691k
 17 3272M   17  561M    0     0  1959k      0  0:28:30  0:04:53  0:23:37  625k
 17 3272M   17  562M    0     0  1955k      0  0:28:33  0:04:54  0:23:39  618k
 17 3272M   17  562M    0     0  1951k      0  0:28:37  0:04:55  0:23:42  595k
 17 3272M   17  563M    0     0  1946k      0  0:28:41  0:04:56  0:23:45  550k
 17 3272M   17  563M    0     0  1942k      0  0:28:45  0:04:57  0:23:48  627k
 17 3272M   17  564M    0     0  1937k      0  0:28:49  0:04:58  0:23:51  658k
 17 3272M   17  565M    0     0  1932k      0  0:28:53  0:04:59  0:23:54  601k
 17 3272M   17  565M    0     0  1928k      0  0:28:57  0:05:00  0:23:57  548k
 17 3272M   17  566M    0     0  1924k      0  0:29:01  0:05:01  0:24:00  594k
 17 3272M   17  566M    0     0  1919k      0  0:29:05  0:05:02  0:24:03  592k
 17 3272M   17  567M    0     0  1916k      0  0:29:08  0:05:03  0:24:05  627k
 17 3272M   17  568M    0     0  1911k      0  0:29:13  0:05:04  0:24:09  619k
 17 3272M   17  568M    0     0  1907k      0  0:29:16  0:05:05  0:24:11  690k
 17 3272M   17  570M    0     0  1906k      0  0:29:17  0:05:06  0:24:11  845k
 17 3272M   17  571M    0     0  1902k      0  0:29:21  0:05:07  0:24:14  855k
 17 3272M   17  571M    0     0  1898k      0  0:29:25  0:05:08  0:24:17  822k
